Analysis of sampling unity-tests (pid 80962) every 1 millisecond
Process:         unity-tests [80962]
Path:            /Users/USER/*/unity-tests
Load Address:    0x100588000
Identifier:      unity-tests
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  gtimeout [80959]
Target Type:     live task

Date/Time:       2025-11-13 21:20:45.905 +0100
Launch Time:     2025-11-04 07:32:43.180 +0100
OS Version:      macOS 15.7.1 (24G231)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.7M
Physical footprint (peak):  19.8M
Idle exit:                  untracked
----

Call graph:
    8474 Thread_25332122   DispatchQueue_1: com.apple.main-thread  (serial)
      8474 start  (in dyld) + 6076  [0x18e086b98]
        8474 main  (in unity-tests) + 1320  [0x100589770]
          8474 run_specific_test  (in unity-tests) + 76  [0x100589d6c]
            8474 run_filtered_tests  (in unity-tests) + 944  [0x10058c940]
              8474 UnityDefaultTestRun  (in unity-tests) + 404  [0x1005e5248]
                7079 test_special_form_and  (in unity-tests) + 540  [0x1005915dc]
                + 2733 throw_exception_object  (in unity-tests) + 344  [0x1005e74a4]
                + ! 2648 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100d9f094]
                + ! : 1888 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 88  [0x100d98c40]
                + ! : | 1370 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 116  [0x100db9538]
                + ! : | + 1359 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 132  [0x100db9f5c]
                + ! : | + ! 1350 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 28  [0x100db0e2c]
                + ! : | + ! : 1347 __sanitizer::internal_mmap(void*, unsigned long, int, int, int, unsigned long long)  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x100dadb50]
                + ! : | + ! : | 1347 __mmap  (in libsystem_kernel.dylib) + 8,0  [0x18e3e68d8,0x18e3e68d0]
                + ! : | + ! : 2 __sanitizer::internal_mmap(void*, unsigned long, int, int, int, unsigned long long)  (in libclang_rt.asan_osx_dynamic.dylib) + 28,40  [0x100dadb44,0x100dadb50]
                + ! : | + ! : 1 __mmap  (in libsystem_kernel.dylib) + 40  [0x18e3e68f8]
                + ! : | + ! 3 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x100db0e38]
                + ! : | + ! : 3 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 0,8,...  [0x100dadae4,0x100dadaec,...]
                + ! : | + ! 3 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 28,40  [0x100db0e2c,0x100db0e38]
                + ! : | + ! 3 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 60  [0x100dadb20]
                + ! : | + 6 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 44,60,...  [0x100db9f04,0x100db9f14,...]
                + ! : | + 2 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 228  [0x100db9fbc]
                + ! : | + ! 2 __sanitizer::IncreaseTotalMmap(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 8,40  [0x100da62fc,0x100da631c]
                + ! : | + 2 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100db0e40]
                + ! : | + 1 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 60  [0x100dadb20]
                + ! : | 338 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 784  [0x100d97154]
                + ! : | + 334 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x18e46107c,0x18e461090,...]
                + ! : | + 4 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 12,0  [0x100de29d0,0x100de29c4]
                + ! : | 123 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 764  [0x100d97140]
                + ! : | + 123 _platform_memset  (in libsystem_platform.dylib) + 140,148,...  [0x18e46107c,0x18e461084,...]
                + ! : | 19 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 16,656,...  [0x100d96e54,0x100d970d4,...]
                + ! : | 13 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100db94f4]
                + ! : | + 8 sysconf  (in libsystem_c.dylib) + 0,92,...  [0x18e2c3740,0x18e2c379c,...]
                + ! : | + 4 sysconf  (in libsystem_c.dylib) + 808  [0x18e2c3a68]
                + ! : | + ! 4 getpagesize  (in libsystem_c.dylib) + 40,128,...  [0x18e2c6030,0x18e2c6088,...]
                + ! : | + 1 DYLD-STUB$$sysconf  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100de322c]
                + ! : | 8 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 68  [0x100db9508]
                + ! : | + 6 sysconf  (in libsystem_c.dylib) + 92,48,...  [0x18e2c379c,0x18e2c3770,...]
                + ! : | + 2 DYLD-STUB$$sysconf  (in libclang_rt.asan_osx_dynamic.dylib) + 0,8  [0x100de3224,0x100de322c]
                + ! : | 8 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 48,80,...  [0x100db94f4,0x100db9514,...]
                + ! : | 4 sysconf  (in libsystem_c.dylib) + 912,908  [0x18e2c3ad0,0x18e2c3acc]
                + ! : | 3 __asan::UnpoisonStack(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 36,0  [0x100d9f00c,0x100d9efe8]
                + ! : | 2 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 96  [0x100db9524]
                + ! : |   2 __sanitizer::DecreaseTotalMmap(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100da6338]
                + ! : 754 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 52  [0x100d98c1c]
                + ! : | 750 __sigaltstack  (in libsystem_kernel.dylib) + 8,0  [0x18e3e92c4,0x18e3e92bc]
                + ! : | 3 DYLD-STUB$$__sigaltstack  (in libsystem_c.dylib) + 8  [0x18e331574]
                + ! : | 1 sigaltstack  (in libsystem_c.dylib) + 0  [0x18e2ebcd8]
                + ! : 3 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 812  [0x100d97170]
                + ! : 2 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 20,180  [0x100d98bfc,0x100d98c9c]
                + ! : 1 sigaltstack  (in libsystem_c.dylib) + 52  [0x18e2ebd0c]
                + ! 55 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 284  [0x100d9f180]
                + ! : 40 _platform_memset  (in libsystem_platform.dylib) + 140,12  [0x18e46107c,0x18e460ffc]
                + ! : 9 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 344,16,...  [0x100d96f9c,0x100d96e54,...]
                + ! : 4 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100de29cc]
                + ! : 2 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 284  [0x100d9f180]
                + ! 16 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 288  [0x100d9f184]
                + ! : 15 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x100da1798]
                + ! : | 8 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e422bf0]
                + ! : | 5 __asan::AsanTSDGet()  (in libclang_rt.asan_osx_dynamic.dylib) + 16,4  [0x100d98d04,0x100d98cf8]
                + ! : | 2 DYLD-STUB$$pthread_getspecific  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100de2c7c]
                + ! : 1 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x100da178c]
                + ! 7 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 64  [0x100d9f0a4]
                + ! : 5 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x100da1798]
                + ! : | 5 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e422bf0]
                + ! : 2 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x100da178c]
                + ! 4 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 864  [0x100d971a4]
                + ! 1 DYLD-STUB$$__asan_handle_no_return  (in unity-tests) + 4  [0x100625f3c]
                + ! 1 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 108  [0x100d9f0d0]
                + ! : 1 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 128  [0x100d9f0e4]
                + ! 1 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 12  [0x100d9f070]
                + 2690 throw_exception_object  (in unity-tests) + 356  [0x1005e74b0]
                + ! 2683 wrap_longjmp  (in libclang_rt.asan_osx_dynamic.dylib) + 28  [0x100d8dfbc]
                + ! : 2605 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100d9f094]
                + ! : | 1771 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 88  [0x100d98c40]
                + ! : | + 1282 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 116  [0x100db9538]
                + ! : | + ! 1271 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 132  [0x100db9f5c]
                + ! : | + ! : 1268 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 28  [0x100db0e2c]
                + ! : | + ! : | 1258 __sanitizer::internal_mmap(void*, unsigned long, int, int, int, unsigned long long)  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x100dadb50]
                + ! : | + ! : | + 1256 __mmap  (in libsystem_kernel.dylib) + 8  [0x18e3e68d8]
                + ! : | + ! : | + 2 DYLD-STUB$$__mmap  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100de1f1c]
                + ! : | + ! : | 9 __sanitizer::internal_mmap(void*, unsigned long, int, int, int, unsigned long long)  (in libclang_rt.asan_osx_dynamic.dylib) + 40,28  [0x100dadb50,0x100dadb44]
                + ! : | + ! : | 1 __mmap  (in libsystem_kernel.dylib) + 40  [0x18e3e68f8]
                + ! : | + ! : 2 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x100db0e38]
                + ! : | + ! : | 2 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100dadaec]
                + ! : | + ! : 1 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 60  [0x100dadb20]
                + ! : | + ! 6 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 104,136,...  [0x100db9f40,0x100db9f60,...]
                + ! : | + ! 2 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 148  [0x100db9f6c]
                + ! : | + ! : 2 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 8,56  [0x100dadaec,0x100dadb1c]
                + ! : | + ! 2 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100db0e40]
                + ! : | + ! 1 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 228  [0x100db9fbc]
                + ! : | + !   1 __sanitizer::IncreaseTotalMmap(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100da62fc]
                + ! : | + 344 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 784  [0x100d97154]
                + ! : | + ! 344 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x18e46107c,0x18e461090,...]
                + ! : | + 97 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 764  [0x100d97140]
                + ! : | + ! 96 _platform_memset  (in libsystem_platform.dylib) + 140,148,...  [0x18e46107c,0x18e461084,...]
                + ! : | + ! 1 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100de29c4]
                + ! : | + 23 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100db94f4]
                + ! : | + ! 19 sysconf  (in libsystem_c.dylib) + 92,0,...  [0x18e2c379c,0x18e2c3740,...]
                + ! : | + ! 2 DYLD-STUB$$sysconf  (in libclang_rt.asan_osx_dynamic.dylib) + 0,8  [0x100de3224,0x100de322c]
                + ! : | + ! 1 __sanitizer::GetPageSize()  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100dae6fc]
                + ! : | + ! 1 sysconf  (in libsystem_c.dylib) + 808  [0x18e2c3a68]
                + ! : | + !   1 getpagesize  (in libsystem_c.dylib) + 116  [0x18e2c607c]
                + ! : | + 11 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 772,784,...  [0x100d97148,0x100d97154,...]
                + ! : | + 7 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 68  [0x100db9508]
                + ! : | + ! 4 sysconf  (in libsystem_c.dylib) + 48,92,...  [0x18e2c3770,0x18e2c379c,...]
                + ! : | + ! 2 DYLD-STUB$$sysconf  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100de322c]
                + ! : | + ! 1 sysconf  (in libsystem_c.dylib) + 808  [0x18e2c3a68]
